Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-emmos-5104caa9b878dd09.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
Running 4 tests
emmos::interrupts::test_breakpoint_exception...	[ok]
emmos::vga_buffer::test_println_many...	[ok]
emmos::vga_buffer::test_println_output...	[ok]
emmos::vga_buffer::test_println_simple...	[ok]
Building bootloader
Running: `qemu-system-x86_64 -drive format=raw,file=/Users/emm312/Desktop/coding/rust/emmos/target/x86_64-emmos/debug/deps/bootimage-emmos-187e444c88928f5c.bin -no-reboot -device isa-debug-exit,iobase=0xf4,iosize=0x04 -serial stdio -display none`
L4 Entry 0: PageTableEntry { addr: PhysAddr(0x2000), flags: PRESENT | WRITABLE | ACCESSED }
  L3 Entry 124: PageTableEntry { addr: PhysAddr(0x4c4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 125: PageTableEntry { addr: PhysAddr(0x4c5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 126: PageTableEntry { addr: PhysAddr(0x4c6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 127: PageTableEntry { addr: PhysAddr(0x4c7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 128: PageTableEntry { addr: PhysAddr(0x4c8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 129: PageTableEntry { addr: PhysAddr(0x4c9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 130: PageTableEntry { addr: PhysAddr(0x4ca000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 131: PageTableEntry { addr: PhysAddr(0x4cb000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 132: PageTableEntry { addr: PhysAddr(0x4cc000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 133: PageTableEntry { addr: PhysAddr(0x4cd000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 134: PageTableEntry { addr: PhysAddr(0x4ce000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 135: PageTableEntry { addr: PhysAddr(0x4cf000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 136: PageTableEntry { addr: PhysAddr(0x4d0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 137: PageTableEntry { addr: PhysAddr(0x4d1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 138: PageTableEntry { addr: PhysAddr(0x4d2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 139: PageTableEntry { addr: PhysAddr(0x4d3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 140: PageTableEntry { addr: PhysAddr(0x4d4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 141: PageTableEntry { addr: PhysAddr(0x4d5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 142: PageTableEntry { addr: PhysAddr(0x4d6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 143: PageTableEntry { addr: PhysAddr(0x4d7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 144: PageTableEntry { addr: PhysAddr(0x4d8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 145: PageTableEntry { addr: PhysAddr(0x4d9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 146: PageTableEntry { addr: PhysAddr(0x4da000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 147: PageTableEntry { addr: PhysAddr(0x4db000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 148: PageTableEntry { addr: PhysAddr(0x4dc000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 149: PageTableEntry { addr: PhysAddr(0x4dd000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 150: PageTableEntry { addr: PhysAddr(0x4de000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 151: PageTableEntry { addr: PhysAddr(0x4df000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 152: PageTableEntry { addr: PhysAddr(0x4e0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 153: PageTableEntry { addr: PhysAddr(0x4e1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 154: PageTableEntry { addr: PhysAddr(0x4e2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 155: PageTableEntry { addr: PhysAddr(0x4e3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 156: PageTableEntry { addr: PhysAddr(0x4e4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 157: PageTableEntry { addr: PhysAddr(0x4e5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 158: PageTableEntry { addr: PhysAddr(0x4e6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 159: PageTableEntry { addr: PhysAddr(0x4e7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 160: PageTableEntry { addr: PhysAddr(0x4e8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 161: PageTableEntry { addr: PhysAddr(0x4e9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 162: PageTableEntry { addr: PhysAddr(0x4ea000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 163: PageTableEntry { addr: PhysAddr(0x4eb000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 164: PageTableEntry { addr: PhysAddr(0x4ec000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 165: PageTableEntry { addr: PhysAddr(0x4ed000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 166: PageTableEntry { addr: PhysAddr(0x4ee000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 167: PageTableEntry { addr: PhysAddr(0x4ef000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 168: PageTableEntry { addr: PhysAddr(0x4f0000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 169: PageTableEntry { addr: PhysAddr(0x4f1000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 170: PageTableEntry { addr: PhysAddr(0x4f2000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 171: PageTableEntry { addr: PhysAddr(0x4f3000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 172: PageTableEntry { addr: PhysAddr(0x4f4000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 173: PageTableEntry { addr: PhysAddr(0x4f5000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 174: PageTableEntry { addr: PhysAddr(0x4f6000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 175: PageTableEntry { addr: PhysAddr(0x4f7000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 176: PageTableEntry { addr: PhysAddr(0x4f8000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 177: PageTableEntry { addr: PhysAddr(0x4f9000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 178: PageTableEntry { addr: PhysAddr(0x4fa000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 179: PageTableEntry { addr: PhysAddr(0x4fb000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 180: PageTableEntry { addr: PhysAddr(0x4fc000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 181: PageTableEntry { addr: PhysAddr(0x4fd000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 182: PageTableEntry { addr: PhysAddr(0x4fe000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 183: PageTableEntry { addr: PhysAddr(0x4ff000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 184: PageTableEntry { addr: PhysAddr(0x500000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 185: PageTableEntry { addr: PhysAddr(0x501000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 186: PageTableEntry { addr: PhysAddr(0x502000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 187: PageTableEntry { addr: PhysAddr(0x503000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 188: PageTableEntry { addr: PhysAddr(0x504000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 189: PageTableEntry { addr: PhysAddr(0x505000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 190: PageTableEntry { addr: PhysAddr(0x506000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 191: PageTableEntry { addr: PhysAddr(0x507000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 192: PageTableEntry { addr: PhysAddr(0x508000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 193: PageTableEntry { addr: PhysAddr(0x509000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 194: PageTableEntry { addr: PhysAddr(0x50a000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 195: PageTableEntry { addr: PhysAddr(0x50b000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 196: PageTableEntry { addr: PhysAddr(0x50c000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 197: PageTableEntry { addr: PhysAddr(0x50d000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 198: PageTableEntry { addr: PhysAddr(0x50e000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
  L3 Entry 199: PageTableEntry { addr: PhysAddr(0x50f000), flags: PRESENT | WRITABLE | ACCESSED | DIRTY }
